,Data e ora,Ponderata Thiessen C3
,sum,sum
Datetime,,
2018-10-27 00:00:00,27/10/2018 00:1527/10/2018 00:3027/10/2018 00:45,0.0
2018-10-27 01:00:00,27/10/2018 01:0027/10/2018 01:1527/10/2018 01:3027/10/2018 01:45,0.0
2018-10-27 02:00:00,27/10/2018 02:0027/10/2018 02:1527/10/2018 02:3027/10/2018 02:45,0.0
2018-10-27 03:00:00,27/10/2018 03:0027/10/2018 03:1527/10/2018 03:3027/10/2018 03:45,0.0
2018-10-27 04:00:00,27/10/2018 04:0027/10/2018 04:1527/10/2018 04:3027/10/2018 04:45,0.0
2018-10-27 05:00:00,27/10/2018 05:0027/10/2018 05:1527/10/2018 05:3027/10/2018 05:45,0.0
2018-10-27 06:00:00,27/10/2018 06:0027/10/2018 06:1527/10/2018 06:3027/10/2018 06:45,0.0
2018-10-27 07:00:00,27/10/2018 07:0027/10/2018 07:1527/10/2018 07:3027/10/2018 07:45,0.0
2018-10-27 08:00:00,27/10/2018 08:0027/10/2018 08:1527/10/2018 08:3027/10/2018 08:45,0.0
2018-10-27 09:00:00,27/10/2018 09:0027/10/2018 09:1527/10/2018 09:3027/10/2018 09:45,0.0
2018-10-27 10:00:00,27/10/2018 10:0027/10/2018 10:1527/10/2018 10:3027/10/2018 10:45,0.0
2018-10-27 11:00:00,27/10/2018 11:0027/10/2018 11:1527/10/2018 11:3027/10/2018 11:45,0.0
2018-10-27 12:00:00,27/10/2018 12:0027/10/2018 12:1527/10/2018 12:3027/10/2018 12:45,0.0
2018-10-27 13:00:00,27/10/2018 13:0027/10/2018 13:1527/10/2018 13:3027/10/2018 13:45,0.0
2018-10-27 14:00:00,27/10/2018 14:0027/10/2018 14:1527/10/2018 14:3027/10/2018 14:45,0.0
2018-10-27 15:00:00,27/10/2018 15:0027/10/2018 15:1527/10/2018 15:3027/10/2018 15:45,0.0
2018-10-27 16:00:00,27/10/2018 16:0027/10/2018 16:1527/10/2018 16:3027/10/2018 16:45,0.0
2018-10-27 17:00:00,27/10/2018 17:0027/10/2018 17:1527/10/2018 17:3027/10/2018 17:45,0.0
2018-10-27 18:00:00,27/10/2018 18:0027/10/2018 18:1527/10/2018 18:3027/10/2018 18:45,0.0
2018-10-27 19:00:00,27/10/2018 19:0027/10/2018 19:1527/10/2018 19:3027/10/2018 19:45,0.0
2018-10-27 20:00:00,27/10/2018 20:0027/10/2018 20:1527/10/2018 20:3027/10/2018 20:45,0.0
2018-10-27 21:00:00,27/10/2018 21:0027/10/2018 21:1527/10/2018 21:3027/10/2018 21:45,0.0
2018-10-27 22:00:00,27/10/2018 22:0027/10/2018 22:1527/10/2018 22:3027/10/2018 22:45,0.0
2018-10-27 23:00:00,27/10/2018 23:0027/10/2018 23:1527/10/2018 23:3027/10/2018 23:45,0.1222
2018-10-28 00:00:00,28/10/2018 00:0028/10/2018 00:1528/10/2018 00:3028/10/2018 00:45,0.0
2018-10-28 01:00:00,28/10/2018 01:0028/10/2018 01:1528/10/2018 01:3028/10/2018 01:45,0.1222
2018-10-28 02:00:00,28/10/2018 02:0028/10/2018 02:1528/10/2018 02:3028/10/2018 02:45,0.7112
2018-10-28 03:00:00,28/10/2018 03:0028/10/2018 03:1528/10/2018 03:3028/10/2018 03:45,0.0
2018-10-28 04:00:00,28/10/2018 04:0028/10/2018 04:1528/10/2018 04:3028/10/2018 04:45,0.0
2018-10-28 05:00:00,28/10/2018 05:0028/10/2018 05:1528/10/2018 05:3028/10/2018 05:45,0.0
2018-10-28 06:00:00,28/10/2018 06:0028/10/2018 06:1528/10/2018 06:3028/10/2018 06:45,0.0
2018-10-28 07:00:00,28/10/2018 07:0028/10/2018 07:1528/10/2018 07:3028/10/2018 07:45,0.1222
2018-10-28 08:00:00,28/10/2018 08:0028/10/2018 08:1528/10/2018 08:3028/10/2018 08:45,0.32220000000000004
2018-10-28 09:00:00,28/10/2018 09:0028/10/2018 09:1528/10/2018 09:3028/10/2018 09:45,0.9666
2018-10-28 10:00:00,28/10/2018 10:0028/10/2018 10:1528/10/2018 10:3028/10/2018 10:45,1.1889999999999998
2018-10-28 11:00:00,28/10/2018 11:0028/10/2018 11:1528/10/2018 11:3028/10/2018 11:45,0.1222
2018-10-28 12:00:00,28/10/2018 12:0028/10/2018 12:1528/10/2018 12:3028/10/2018 12:45,6.2786
2018-10-28 13:00:00,28/10/2018 13:0028/10/2018 13:1528/10/2018 13:3028/10/2018 13:45,2.1555999999999997
2018-10-28 14:00:00,28/10/2018 14:0028/10/2018 14:1528/10/2018 14:3028/10/2018 14:45,1.4778
2018-10-28 15:00:00,28/10/2018 15:0028/10/2018 15:1528/10/2018 15:3028/10/2018 15:45,2.3331999999999997
2018-10-28 16:00:00,28/10/2018 16:0028/10/2018 16:1528/10/2018 16:3028/10/2018 16:45,0.7222
2018-10-28 17:00:00,28/10/2018 17:0028/10/2018 17:1528/10/2018 17:3028/10/2018 17:45,0.0
2018-10-28 18:00:00,28/10/2018 18:0028/10/2018 18:1528/10/2018 18:3028/10/2018 18:45,0.0
2018-10-28 19:00:00,28/10/2018 19:0028/10/2018 19:1528/10/2018 19:3028/10/2018 19:45,0.1222
2018-10-28 20:00:00,28/10/2018 20:0028/10/2018 20:1528/10/2018 20:3028/10/2018 20:45,0.0
2018-10-28 21:00:00,28/10/2018 21:0028/10/2018 21:1528/10/2018 21:3028/10/2018 21:45,0.0
2018-10-28 22:00:00,28/10/2018 22:0028/10/2018 22:1528/10/2018 22:3028/10/2018 22:45,0.0
2018-10-28 23:00:00,28/10/2018 23:0028/10/2018 23:1528/10/2018 23:3028/10/2018 23:45,0.0
2018-10-29 00:00:00,29/10/2018 00:0029/10/2018 00:1529/10/2018 00:3029/10/2018 00:45,2.0774
2018-10-29 01:00:00,29/10/2018 01:0029/10/2018 01:1529/10/2018 01:3029/10/2018 01:45,1.1665999999999999
2018-10-29 02:00:00,29/10/2018 02:0029/10/2018 02:1529/10/2018 02:3029/10/2018 02:45,0.0
2018-10-29 03:00:00,29/10/2018 03:0029/10/2018 03:1529/10/2018 03:3029/10/2018 03:45,2.1776
2018-10-29 04:00:00,29/10/2018 04:0029/10/2018 04:1529/10/2018 04:3029/10/2018 04:45,8.1112
2018-10-29 05:00:00,29/10/2018 05:0029/10/2018 05:1529/10/2018 05:3029/10/2018 05:45,19.1996
2018-10-29 06:00:00,29/10/2018 06:0029/10/2018 06:1529/10/2018 06:3029/10/2018 06:45,0.4444
2018-10-29 07:00:00,29/10/2018 07:0029/10/2018 07:1529/10/2018 07:3029/10/2018 07:45,1.7666000000000002
2018-10-29 08:00:00,29/10/2018 08:0029/10/2018 08:1529/10/2018 08:3029/10/2018 08:45,0.0
2018-10-29 09:00:00,29/10/2018 09:0029/10/2018 09:1529/10/2018 09:3029/10/2018 09:45,0.0
2018-10-29 10:00:00,29/10/2018 10:0029/10/2018 10:1529/10/2018 10:3029/10/2018 10:45,0.0
2018-10-29 11:00:00,29/10/2018 11:0029/10/2018 11:1529/10/2018 11:3029/10/2018 11:45,0.0
2018-10-29 12:00:00,29/10/2018 12:0029/10/2018 12:1529/10/2018 12:3029/10/2018 12:45,0.1222
2018-10-29 13:00:00,29/10/2018 13:0029/10/2018 13:1529/10/2018 13:3029/10/2018 13:45,7.9441999999999995
2018-10-29 14:00:00,29/10/2018 14:0029/10/2018 14:1529/10/2018 14:3029/10/2018 14:45,0.2
2018-10-29 15:00:00,29/10/2018 15:0029/10/2018 15:1529/10/2018 15:3029/10/2018 15:45,0.0
2018-10-29 16:00:00,29/10/2018 16:0029/10/2018 16:1529/10/2018 16:3029/10/2018 16:45,10.011800000000001
2018-10-29 17:00:00,29/10/2018 17:0029/10/2018 17:1529/10/2018 17:3029/10/2018 17:45,5.522600000000001
2018-10-29 18:00:00,29/10/2018 18:0029/10/2018 18:1529/10/2018 18:3029/10/2018 18:45,0.0
2018-10-29 19:00:00,29/10/2018 19:0029/10/2018 19:1529/10/2018 19:3029/10/2018 19:45,0.0
2018-10-29 20:00:00,29/10/2018 20:0029/10/2018 20:1529/10/2018 20:3029/10/2018 20:45,0.0
2018-10-29 21:00:00,29/10/2018 21:0029/10/2018 21:1529/10/2018 21:3029/10/2018 21:45,0.0
2018-10-29 22:00:00,29/10/2018 22:0029/10/2018 22:1529/10/2018 22:3029/10/2018 22:45,0.0
2018-10-29 23:00:00,29/10/2018 23:0029/10/2018 23:1529/10/2018 23:3029/10/2018 23:45,0.0
2018-10-30 00:00:00,30/10/2018 00:0030/10/2018 00:1530/10/2018 00:3030/10/2018 00:45,0.0
2018-10-30 01:00:00,30/10/2018 01:0030/10/2018 01:1530/10/2018 01:3030/10/2018 01:45,0.8887999999999999
2018-10-30 02:00:00,30/10/2018 02:0030/10/2018 02:1530/10/2018 02:3030/10/2018 02:45,0.0778
2018-10-30 03:00:00,30/10/2018 03:0030/10/2018 03:1530/10/2018 03:3030/10/2018 03:45,0.4778
2018-10-30 04:00:00,30/10/2018 04:0030/10/2018 04:1530/10/2018 04:3030/10/2018 04:45,0.0778
2018-10-30 05:00:00,30/10/2018 05:0030/10/2018 05:1530/10/2018 05:3030/10/2018 05:45,0.8553999999999999
2018-10-30 06:00:00,30/10/2018 06:0030/10/2018 06:1530/10/2018 06:3030/10/2018 06:45,0.36660000000000004
2018-10-30 07:00:00,30/10/2018 07:0030/10/2018 07:1530/10/2018 07:3030/10/2018 07:45,0.2444
2018-10-30 08:00:00,30/10/2018 08:0030/10/2018 08:1530/10/2018 08:3030/10/2018 08:45,0.0
2018-10-30 09:00:00,30/10/2018 09:0030/10/2018 09:1530/10/2018 09:3030/10/2018 09:45,0.0
2018-10-30 10:00:00,30/10/2018 10:0030/10/2018 10:1530/10/2018 10:3030/10/2018 10:45,0.0
2018-10-30 11:00:00,30/10/2018 11:0030/10/2018 11:1530/10/2018 11:3030/10/2018 11:45,0.0
2018-10-30 12:00:00,30/10/2018 12:0030/10/2018 12:1530/10/2018 12:3030/10/2018 12:45,0.2778
2018-10-30 13:00:00,30/10/2018 13:0030/10/2018 13:1530/10/2018 13:3030/10/2018 13:45,2.2228000000000003
2018-10-30 14:00:00,30/10/2018 14:0030/10/2018 14:1530/10/2018 14:3030/10/2018 14:45,1.4782
2018-10-30 15:00:00,30/10/2018 15:0030/10/2018 15:1530/10/2018 15:3030/10/2018 15:45,1.1556
2018-10-30 16:00:00,30/10/2018 16:0030/10/2018 16:1530/10/2018 16:3030/10/2018 16:45,0.1222
2018-10-30 17:00:00,30/10/2018 17:0030/10/2018 17:1530/10/2018 17:3030/10/2018 17:45,0.2334
2018-10-30 18:00:00,30/10/2018 18:0030/10/2018 18:1530/10/2018 18:3030/10/2018 18:45,2.4444
2018-10-30 19:00:00,30/10/2018 19:0030/10/2018 19:1530/10/2018 19:3030/10/2018 19:45,1.1002
2018-10-30 20:00:00,30/10/2018 20:0030/10/2018 20:1530/10/2018 20:3030/10/2018 20:45,0.5112
2018-10-30 21:00:00,30/10/2018 21:0030/10/2018 21:1530/10/2018 21:3030/10/2018 21:45,0.2444
2018-10-30 22:00:00,30/10/2018 22:0030/10/2018 22:1530/10/2018 22:3030/10/2018 22:45,0.0
2018-10-30 23:00:00,30/10/2018 23:0030/10/2018 23:1530/10/2018 23:3030/10/2018 23:45,0.0
2018-10-31 00:00:00,31/10/2018 00:0031/10/2018 00:1531/10/2018 00:3031/10/2018 00:45,0.0
2018-10-31 01:00:00,31/10/2018 01:0031/10/2018 01:1531/10/2018 01:3031/10/2018 01:45,0.1222
2018-10-31 02:00:00,31/10/2018 02:0031/10/2018 02:1531/10/2018 02:3031/10/2018 02:45,0.0
2018-10-31 03:00:00,31/10/2018 03:0031/10/2018 03:1531/10/2018 03:3031/10/2018 03:45,0.0
2018-10-31 04:00:00,31/10/2018 04:0031/10/2018 04:1531/10/2018 04:3031/10/2018 04:45,0.0778
2018-10-31 05:00:00,31/10/2018 05:0031/10/2018 05:1531/10/2018 05:3031/10/2018 05:45,0.0
2018-10-31 06:00:00,31/10/2018 06:0031/10/2018 06:1531/10/2018 06:3031/10/2018 06:45,0.0
2018-10-31 07:00:00,31/10/2018 07:0031/10/2018 07:1531/10/2018 07:3031/10/2018 07:45,0.0
2018-10-31 08:00:00,31/10/2018 08:0031/10/2018 08:1531/10/2018 08:3031/10/2018 08:45,0.0
2018-10-31 09:00:00,31/10/2018 09:0031/10/2018 09:1531/10/2018 09:3031/10/2018 09:45,0.0
2018-10-31 10:00:00,31/10/2018 10:0031/10/2018 10:1531/10/2018 10:3031/10/2018 10:45,0.0
2018-10-31 11:00:00,31/10/2018 11:0031/10/2018 11:1531/10/2018 11:3031/10/2018 11:45,0.0
2018-10-31 12:00:00,31/10/2018 12:0031/10/2018 12:1531/10/2018 12:3031/10/2018 12:45,0.0
2018-10-31 13:00:00,31/10/2018 13:0031/10/2018 13:1531/10/2018 13:3031/10/2018 13:45,0.0
2018-10-31 14:00:00,31/10/2018 14:0031/10/2018 14:1531/10/2018 14:3031/10/2018 14:45,0.0
2018-10-31 15:00:00,31/10/2018 15:0031/10/2018 15:1531/10/2018 15:3031/10/2018 15:45,0.0
2018-10-31 16:00:00,31/10/2018 16:0031/10/2018 16:1531/10/2018 16:3031/10/2018 16:45,0.0
2018-10-31 17:00:00,31/10/2018 17:0031/10/2018 17:1531/10/2018 17:3031/10/2018 17:45,0.0
2018-10-31 18:00:00,31/10/2018 18:0031/10/2018 18:1531/10/2018 18:3031/10/2018 18:45,0.0
2018-10-31 19:00:00,31/10/2018 19:0031/10/2018 19:1531/10/2018 19:3031/10/2018 19:45,0.0
2018-10-31 20:00:00,31/10/2018 20:0031/10/2018 20:1531/10/2018 20:3031/10/2018 20:45,0.0
2018-10-31 21:00:00,31/10/2018 21:0031/10/2018 21:1531/10/2018 21:3031/10/2018 21:45,0.0
2018-10-31 22:00:00,31/10/2018 22:0031/10/2018 22:1531/10/2018 22:3031/10/2018 22:45,0.1222
2018-10-31 23:00:00,31/10/2018 23:0031/10/2018 23:1531/10/2018 23:3031/10/2018 23:45,0.0
2018-11-01 00:00:00,01/11/2018 00:0001/11/2018 00:1501/11/2018 00:3001/11/2018 00:45,0.0
2018-11-01 01:00:00,01/11/2018 01:0001/11/2018 01:1501/11/2018 01:3001/11/2018 01:45,0.4444
2018-11-01 02:00:00,01/11/2018 02:0001/11/2018 02:1501/11/2018 02:3001/11/2018 02:45,0.1222
2018-11-01 03:00:00,01/11/2018 03:0001/11/2018 03:1501/11/2018 03:3001/11/2018 03:45,1.411
2018-11-01 04:00:00,01/11/2018 04:0001/11/2018 04:1501/11/2018 04:3001/11/2018 04:45,2.0888
2018-11-01 05:00:00,01/11/2018 05:0001/11/2018 05:1501/11/2018 05:3001/11/2018 05:45,2.4664
2018-11-01 06:00:00,01/11/2018 06:0001/11/2018 06:1501/11/2018 06:3001/11/2018 06:45,6.589
2018-11-01 07:00:00,01/11/2018 07:0001/11/2018 07:1501/11/2018 07:3001/11/2018 07:45,11.2782
2018-11-01 08:00:00,01/11/2018 08:0001/11/2018 08:1501/11/2018 08:3001/11/2018 08:45,2.5999999999999996
2018-11-01 09:00:00,01/11/2018 09:0001/11/2018 09:1501/11/2018 09:3001/11/2018 09:45,0.8778
2018-11-01 10:00:00,01/11/2018 10:0001/11/2018 10:1501/11/2018 10:3001/11/2018 10:45,0.0778
2018-11-01 11:00:00,01/11/2018 11:0001/11/2018 11:1501/11/2018 11:3001/11/2018 11:45,0.0
2018-11-01 12:00:00,01/11/2018 12:0001/11/2018 12:1501/11/2018 12:3001/11/2018 12:45,0.0
2018-11-01 13:00:00,01/11/2018 13:0001/11/2018 13:1501/11/2018 13:3001/11/2018 13:45,0.0
2018-11-01 14:00:00,01/11/2018 14:0001/11/2018 14:1501/11/2018 14:3001/11/2018 14:45,0.0
2018-11-01 15:00:00,01/11/2018 15:0001/11/2018 15:1501/11/2018 15:3001/11/2018 15:45,0.0
2018-11-01 16:00:00,01/11/2018 16:0001/11/2018 16:1501/11/2018 16:3001/11/2018 16:45,0.0
2018-11-01 17:00:00,01/11/2018 17:0001/11/2018 17:1501/11/2018 17:3001/11/2018 17:45,0.0
2018-11-01 18:00:00,01/11/2018 18:0001/11/2018 18:1501/11/2018 18:3001/11/2018 18:45,0.0
2018-11-01 19:00:00,01/11/2018 19:0001/11/2018 19:1501/11/2018 19:3001/11/2018 19:45,0.0
2018-11-01 20:00:00,01/11/2018 20:0001/11/2018 20:1501/11/2018 20:3001/11/2018 20:45,0.0
2018-11-01 21:00:00,01/11/2018 21:0001/11/2018 21:1501/11/2018 21:3001/11/2018 21:45,0.0
2018-11-01 22:00:00,01/11/2018 22:0001/11/2018 22:1501/11/2018 22:3001/11/2018 22:45,0.0
2018-11-01 23:00:00,01/11/2018 23:0001/11/2018 23:1501/11/2018 23:3001/11/2018 23:45,0.0
2018-11-02 00:00:00,02/11/2018 00:0002/11/2018 00:1502/11/2018 00:3002/11/2018 00:45,0.0
2018-11-02 01:00:00,02/11/2018 01:0002/11/2018 01:1502/11/2018 01:3002/11/2018 01:45,0.0
2018-11-02 02:00:00,02/11/2018 02:0002/11/2018 02:1502/11/2018 02:3002/11/2018 02:45,0.0
2018-11-02 03:00:00,02/11/2018 03:0002/11/2018 03:1502/11/2018 03:3002/11/2018 03:45,2.7552000000000003
2018-11-02 04:00:00,02/11/2018 04:0002/11/2018 04:1502/11/2018 04:3002/11/2018 04:45,4.1331999999999995
2018-11-02 05:00:00,02/11/2018 05:0002/11/2018 05:1502/11/2018 05:3002/11/2018 05:45,0.4778
2018-11-02 06:00:00,02/11/2018 06:0002/11/2018 06:1502/11/2018 06:3002/11/2018 06:45,0.2
2018-11-02 07:00:00,02/11/2018 07:0002/11/2018 07:1502/11/2018 07:3002/11/2018 07:45,0.32220000000000004
2018-11-02 08:00:00,02/11/2018 08:0002/11/2018 08:1502/11/2018 08:3002/11/2018 08:45,0.0778
2018-11-02 09:00:00,02/11/2018 09:0002/11/2018 09:1502/11/2018 09:3002/11/2018 09:45,0.0
2018-11-02 10:00:00,02/11/2018 10:0002/11/2018 10:1502/11/2018 10:3002/11/2018 10:45,0.2
2018-11-02 11:00:00,02/11/2018 11:0002/11/2018 11:1502/11/2018 11:3002/11/2018 11:45,0.0
2018-11-02 12:00:00,02/11/2018 12:0002/11/2018 12:1502/11/2018 12:3002/11/2018 12:45,0.0778
2018-11-02 13:00:00,02/11/2018 13:0002/11/2018 13:1502/11/2018 13:3002/11/2018 13:45,0.0
2018-11-02 14:00:00,02/11/2018 14:0002/11/2018 14:1502/11/2018 14:3002/11/2018 14:45,0.0
2018-11-02 15:00:00,02/11/2018 15:0002/11/2018 15:1502/11/2018 15:3002/11/2018 15:45,0.0
2018-11-02 16:00:00,02/11/2018 16:0002/11/2018 16:1502/11/2018 16:3002/11/2018 16:45,0.0
2018-11-02 17:00:00,02/11/2018 17:0002/11/2018 17:1502/11/2018 17:3002/11/2018 17:45,0.0
2018-11-02 18:00:00,02/11/2018 18:0002/11/2018 18:1502/11/2018 18:3002/11/2018 18:45,0.0
2018-11-02 19:00:00,02/11/2018 19:0002/11/2018 19:1502/11/2018 19:3002/11/2018 19:45,0.0
2018-11-02 20:00:00,02/11/2018 20:0002/11/2018 20:1502/11/2018 20:3002/11/2018 20:45,0.0
2018-11-02 21:00:00,02/11/2018 21:0002/11/2018 21:1502/11/2018 21:3002/11/2018 21:45,0.0
2018-11-02 22:00:00,02/11/2018 22:0002/11/2018 22:1502/11/2018 22:3002/11/2018 22:45,0.0778
2018-11-02 23:00:00,02/11/2018 23:0002/11/2018 23:1502/11/2018 23:3002/11/2018 23:45,0.0
2018-11-03 00:00:00,03/11/2018 00:0003/11/2018 00:1503/11/2018 00:3003/11/2018 00:45,0.0
2018-11-03 01:00:00,03/11/2018 01:0003/11/2018 01:1503/11/2018 01:3003/11/2018 01:45,0.0
2018-11-03 02:00:00,03/11/2018 02:0003/11/2018 02:1503/11/2018 02:3003/11/2018 02:45,0.0
2018-11-03 03:00:00,03/11/2018 03:0003/11/2018 03:1503/11/2018 03:3003/11/2018 03:45,0.1222
2018-11-03 04:00:00,03/11/2018 04:0003/11/2018 04:1503/11/2018 04:3003/11/2018 04:45,0.0
2018-11-03 05:00:00,03/11/2018 05:0003/11/2018 05:1503/11/2018 05:3003/11/2018 05:45,0.0
2018-11-03 06:00:00,03/11/2018 06:0003/11/2018 06:1503/11/2018 06:3003/11/2018 06:45,0.0
2018-11-03 07:00:00,03/11/2018 07:0003/11/2018 07:1503/11/2018 07:3003/11/2018 07:45,0.0
2018-11-03 08:00:00,03/11/2018 08:0003/11/2018 08:1503/11/2018 08:3003/11/2018 08:45,0.0
2018-11-03 09:00:00,03/11/2018 09:0003/11/2018 09:1503/11/2018 09:3003/11/2018 09:45,0.0
2018-11-03 10:00:00,03/11/2018 10:0003/11/2018 10:1503/11/2018 10:3003/11/2018 10:45,0.0
2018-11-03 11:00:00,03/11/2018 11:0003/11/2018 11:1503/11/2018 11:3003/11/2018 11:45,0.0
2018-11-03 12:00:00,03/11/2018 12:0003/11/2018 12:1503/11/2018 12:3003/11/2018 12:45,0.0
2018-11-03 13:00:00,03/11/2018 13:0003/11/2018 13:1503/11/2018 13:3003/11/2018 13:45,0.0
2018-11-03 14:00:00,03/11/2018 14:0003/11/2018 14:1503/11/2018 14:3003/11/2018 14:45,0.0
2018-11-03 15:00:00,03/11/2018 15:0003/11/2018 15:1503/11/2018 15:3003/11/2018 15:45,0.1222
2018-11-03 16:00:00,03/11/2018 16:0003/11/2018 16:1503/11/2018 16:3003/11/2018 16:45,0.2
2018-11-03 17:00:00,03/11/2018 17:0003/11/2018 17:1503/11/2018 17:3003/11/2018 17:45,0.0
2018-11-03 18:00:00,03/11/2018 18:0003/11/2018 18:1503/11/2018 18:3003/11/2018 18:45,0.0
2018-11-03 19:00:00,03/11/2018 19:0003/11/2018 19:1503/11/2018 19:3003/11/2018 19:45,0.0
2018-11-03 20:00:00,03/11/2018 20:0003/11/2018 20:1503/11/2018 20:3003/11/2018 20:45,0.0
2018-11-03 21:00:00,03/11/2018 21:0003/11/2018 21:1503/11/2018 21:3003/11/2018 21:45,0.0
2018-11-03 22:00:00,03/11/2018 22:0003/11/2018 22:1503/11/2018 22:3003/11/2018 22:45,0.0
2018-11-03 23:00:00,03/11/2018 23:0003/11/2018 23:1503/11/2018 23:3003/11/2018 23:45,0.0
2018-11-04 00:00:00,04/11/2018 00:00,0.0
