@T,table,
Created,2018-12-14 11:12,
Author,HortonMachine library,
@H,timestamp,value_2
ID,,2
Type,Date,Double
Format,yyyy-MM-dd HH:mm,
,2018-07-31 11:00,0.0046007509
,2018-07-31 12:00,0.0086361534
,2018-07-31 13:00,0.0091750771
,2018-07-31 14:00,0.0092036532
,2018-07-31 15:00,0.0089566683
,2018-07-31 16:00,0.0087410645
,2018-07-31 17:00,0.0086666507
,2018-07-31 18:00,0.0084204859
,2018-07-31 19:00,0.0085502758
,2018-07-31 20:00,0.0080028634
,2018-07-31 21:00,0.0082687178
,2018-07-31 22:00,0.0085538697
,2018-07-31 23:00,0.0086642115
,2018-08-01 00:00,0.0089312569
,2018-08-01 01:00,0.0094190962
,2018-08-01 02:00,0.008876909
,2018-08-01 03:00,0.0092302578
,2018-08-01 04:00,0.0088429058
,2018-08-01 05:00,0.0091822421
,2018-08-01 06:00,0.0091125965
,2018-08-01 07:00,0.0091359388
,2018-08-01 08:00,0.0090051023
,2018-08-01 09:00,0.0090213527
,2018-08-01 10:00,0.0088236039
,2018-08-01 11:00,0.0090014159
,2018-08-01 12:00,0.0090714219
,2018-08-01 13:00,0.0088286687
,2018-08-01 14:00,0.0090272375
,2018-08-01 15:00,0.0082450874
,2018-08-01 16:00,0.0081070994
,2018-08-01 17:00,0.0081692667
,2018-08-01 18:00,0.0079948355
,2018-08-01 19:00,0.0078386116
,2018-08-01 20:00,0.008079698
,2018-08-01 21:00,0.0083662182
,2018-08-01 22:00,0.0086018817
,2018-08-01 23:00,0.0083327845
,2018-08-02 00:00,0.0083746906
,2018-08-02 01:00,0.0089100437
,2018-08-02 02:00,0.0087926873
,2018-08-02 03:00,0.0091727602
,2018-08-02 04:00,0.0086621217
,2018-08-02 05:00,0.0089344755
,2018-08-02 06:00,0.0092179209
,2018-08-02 07:00,0.0091136411
,2018-08-02 08:00,0.0091663004
,2018-08-02 09:00,0.0095763233
,2018-08-02 10:00,0.0096279023
,2018-08-02 11:00,0.0092154112
,2018-08-02 12:00,0.0095320341
,2018-08-02 13:00,0.0093622212
,2018-08-02 14:00,0.0096009431
,2018-08-02 15:00,0.0092443769
,2018-08-02 16:00,0.0090384091
,2018-08-02 17:00,0.0087766899
,2018-08-02 18:00,0.0084995247
,2018-08-02 19:00,0.010475098
,2018-08-02 20:00,0.0161306765
,2018-08-02 21:00,0.0143794754
,2018-08-02 22:00,0.0107573407
,2018-08-02 23:00,0.0097170851
,2018-08-03 00:00,0.0099298662
,2018-08-03 01:00,0.0096437035
,2018-08-03 02:00,0.0096146346
,2018-08-03 03:00,0.0092323159
,2018-08-03 04:00,0.0094780208
,2018-08-03 05:00,0.0095879687
,2018-08-03 06:00,0.0096130844
,2018-08-03 07:00,0.0092287771
,2018-08-03 08:00,0.0096014889
,2018-08-03 09:00,0.0094338396
,2018-08-03 10:00,0.0090938697
,2018-08-03 11:00,0.0092936735
,2018-08-03 12:00,0.0090151118
,2018-08-03 13:00,0.009056307
,2018-08-03 14:00,0.0092048193
,2018-08-03 15:00,0.0092506033
,2018-08-03 16:00,0.0087152073
,2018-08-03 17:00,0.0086513995
,2018-08-03 18:00,0.0084612489
,2018-08-03 19:00,0.0084595917
,2018-08-03 20:00,0.0083233681
,2018-08-03 21:00,0.008809294
,2018-08-03 22:00,0.0080441973
,2018-08-03 23:00,0.0085995907
,2018-08-04 00:00,0.0083835257
,2018-08-04 01:00,0.0086276151
,2018-08-04 02:00,0.0089079702
,2018-08-04 03:00,0.0085232941
,2018-08-04 04:00,0.0089154038
,2018-08-04 05:00,0.0088461721
,2018-08-04 06:00,0.0089353386
,2018-08-04 07:00,0.0089138787
,2018-08-04 08:00,0.0085468618
,2018-08-04 09:00,0.0088629289
,2018-08-04 10:00,0.0090601513
,2018-08-04 11:00,0.0089743303
,2018-08-04 12:00,0.0091180895
,2018-08-04 13:00,0.0084758614
,2018-08-04 14:00,0.0084588582
,2018-08-04 15:00,0.008125484
,2018-08-04 16:00,0.008069872
,2018-08-04 17:00,0.0082044636
,2018-08-04 18:00,0.0082348152
,2018-08-04 19:00,0.0079894402
,2018-08-04 20:00,0.0077106413
,2018-08-04 21:00,0.0077758364
,2018-08-04 22:00,0.0077037534
,2018-08-04 23:00,0.0074295159
,2018-08-05 00:00,0.0080190619
,2018-08-05 01:00,0.007977562
,2018-08-05 02:00,0.0075919123
,2018-08-05 03:00,0.0077648994
,2018-08-05 04:00,0.007691827
,2018-08-05 05:00,0.0080038228
,2018-08-05 06:00,0.0082834265
,2018-08-05 07:00,0.0075425837
,2018-08-05 08:00,0.0082358397
,2018-08-05 09:00,0.0081959752
,2018-08-05 10:00,0.0082985334
,2018-08-05 11:00,0.0083249775
,2018-08-05 12:00,0.0084300198
,2018-08-05 13:00,0.0083043853
,2018-08-05 14:00,0.0083767342
,2018-08-05 15:00,0.0081629388
,2018-08-05 16:00,0.0079839111
,2018-08-05 17:00,0.0080343416
,2018-08-05 18:00,0.0075820211
,2018-08-05 19:00,0.0075721088
,2018-08-05 20:00,0.0077440522
,2018-08-05 21:00,0.0076241863
,2018-08-05 22:00,0.0075884724
,2018-08-05 23:00,0.0076011202
,2018-08-06 00:00,0.0075500062
,2018-08-06 01:00,0.0077420044
,2018-08-06 02:00,0.0078498887
,2018-08-06 03:00,0.0077820202
,2018-08-06 04:00,0.0078051425
,2018-08-06 05:00,0.0080134619
,2018-08-06 06:00,0.0078209288
,2018-08-06 07:00,0.008170935
,2018-08-06 08:00,0.0080560556
,2018-08-06 09:00,0.0081407841
,2018-08-06 10:00,0.0081668396
,2018-08-06 11:00,0.0083262127
,2018-08-06 12:00,0.0082719118
,2018-08-06 13:00,0.0079551689
,2018-08-06 14:00,0.0078779111
,2018-08-06 15:00,0.008094397
,2018-08-06 16:00,0.008014743
,2018-08-06 17:00,0.0077889548
,2018-08-06 18:00,0.0076397071
,2018-08-06 19:00,0.0074274711
,2018-08-06 20:00,0.0074403022
,2018-08-06 21:00,0.0072765716
,2018-08-06 22:00,0.0073730145
,2018-08-06 23:00,0.0074213506
,2018-08-07 00:00,0.0075378526
,2018-08-07 01:00,0.007626204
,2018-08-07 02:00,0.007977778
,2018-08-07 03:00,0.0076810158
,2018-08-07 04:00,0.0076695086
,2018-08-07 05:00,0.0081801733
,2018-08-07 06:00,0.0081574831
,2018-08-07 07:00,0.0082877736
,2018-08-07 08:00,0.008156073
,2018-08-07 09:00,0.0085098185
,2018-08-07 10:00,0.0083303785
,2018-08-07 11:00,0.0084419548
,2018-08-07 12:00,0.0087200038
,2018-08-07 13:00,0.008162883
,2018-08-07 14:00,0.0082849866
,2018-08-07 15:00,0.0078560031
,2018-08-07 16:00,0.0082179681
,2018-08-07 17:00,0.0076901554
,2018-08-07 18:00,0.0128222966
,2018-08-07 19:00,0.0321325203
,2018-08-07 20:00,0.0193505151
,2018-08-07 21:00,0.0130943884
,2018-08-07 22:00,0.0106992414
,2018-08-07 23:00,0.0094836953
,2018-08-08 00:00,0.0091214715
,2018-08-08 01:00,0.0091485319
,2018-08-08 02:00,0.0091474507
,2018-08-08 03:00,0.0092391645
,2018-08-08 04:00,0.0088092634
,2018-08-08 05:00,0.0090105885
,2018-08-08 06:00,0.0084352934
,2018-08-08 07:00,0.0083801276
,2018-08-08 08:00,0.0085558341
,2018-08-08 09:00,0.0084828228
,2018-08-08 10:00,0.0089174734
,2018-08-08 11:00,0.0087552263
,2018-08-08 12:00,0.0087554039
,2018-08-08 13:00,0.0084475896
,2018-08-08 14:00,0.0081481895
,2018-08-08 15:00,0.0081293764
,2018-08-08 16:00,0.0081330814
,2018-08-08 17:00,0.008145087
,2018-08-08 18:00,0.0078440329
,2018-08-08 19:00,0.0076795081
,2018-08-08 20:00,0.0074818085
,2018-08-08 21:00,0.0075726314
,2018-08-08 22:00,0.0076192657
,2018-08-08 23:00,0.0077096157
,2018-08-09 00:00,0.007642682
,2018-08-09 01:00,0.0076795758
,2018-08-09 02:00,0.008047447
,2018-08-09 03:00,0.0076130584
,2018-08-09 04:00,0.0077271277
,2018-08-09 05:00,0.0076794732
,2018-08-09 06:00,0.0080665869
,2018-08-09 07:00,0.0077636891
,2018-08-09 08:00,0.0077725957
,2018-08-09 09:00,0.0077046218
,2018-08-09 10:00,0.0079672986
,2018-08-09 11:00,0.0077109751
,2018-08-09 12:00,0.0074118754
,2018-08-09 13:00,0.0076661492
,2018-08-09 14:00,0.0076479665
,2018-08-09 15:00,0.0078119537
,2018-08-09 16:00,0.0074744157
,2018-08-09 17:00,0.0076503919
,2018-08-09 18:00,0.0073318207
,2018-08-09 19:00,0.0072489311
,2018-08-09 20:00,0.0075858218
,2018-08-09 21:00,0.0070934999
,2018-08-09 22:00,0.0071484862
,2018-08-09 23:00,0.0070921266
,2018-08-10 00:00,0.0072679704
,2018-08-10 01:00,0.0072507826
,2018-08-10 02:00,0.0072971689
,2018-08-10 03:00,0.0072560345
,2018-08-10 04:00,0.0074389368
,2018-08-10 05:00,0.0070327643
,2018-08-10 06:00,0.0075360206
,2018-08-10 07:00,0.0073514885
,2018-08-10 08:00,0.0074180306
,2018-08-10 09:00,0.0075086998
,2018-08-10 10:00,0.007414251
,2018-08-10 11:00,0.0078440501
,2018-08-10 12:00,0.007779964
,2018-08-10 13:00,0.0076327027
,2018-08-10 14:00,0.0075875295
,2018-08-10 15:00,0.0076311158
,2018-08-10 16:00,0.0074548773
,2018-08-10 17:00,0.0075699426
,2018-08-10 18:00,0.0074562075
,2018-08-10 19:00,0.0073080924
,2018-08-10 20:00,0.0072184218
,2018-08-10 21:00,0.0073340521
,2018-08-10 22:00,0.0073984497
,2018-08-10 23:00,0.0071959064
,2018-08-11 00:00,0.0073580267
,2018-08-11 01:00,0.0074842932
,2018-08-11 02:00,0.0076410278
,2018-08-11 03:00,0.0076359902
,2018-08-11 04:00,0.0077121135
,2018-08-11 05:00,0.0075381312
,2018-08-11 06:00,0.0074974346
,2018-08-11 07:00,0.0078007605
,2018-08-11 08:00,0.0077716576
,2018-08-11 09:00,0.0076157886
,2018-08-11 10:00,0.0080720286
,2018-08-11 11:00,0.0077072313
,2018-08-11 12:00,0.0078784597
,2018-08-11 13:00,0.0081070707
,2018-08-11 14:00,0.007864352
,2018-08-11 15:00,0.0077457177
,2018-08-11 16:00,0.0077250106
,2018-08-11 17:00,0.0076106157
,2018-08-11 18:00,0.0074594942
,2018-08-11 19:00,0.0072597412
,2018-08-11 20:00,0.007200195
,2018-08-11 21:00,0.0069545167
,2018-08-11 22:00,0.0070339434
,2018-08-11 23:00,0.0068506528
,2018-08-12 00:00,0.0070981543
,2018-08-12 01:00,0.0068932112
,2018-08-12 02:00,0.0069188515
,2018-08-12 03:00,0.0066503968
,2018-08-12 04:00,0.0071591438
,2018-08-12 05:00,0.0068470263
,2018-08-12 06:00,0.0069180568
,2018-08-12 07:00,0.0070012041
,2018-08-12 08:00,0.0070253186
,2018-08-12 09:00,0.0071691458
,2018-08-12 10:00,0.0074238588
,2018-08-12 11:00,0.0074216127
,2018-08-12 12:00,0.0075209627
,2018-08-12 13:00,0.0073927791
,2018-08-12 14:00,0.0077379064
,2018-08-12 15:00,0.0076535244
,2018-08-12 16:00,0.0075550525
,2018-08-12 17:00,0.0075058019
,2018-08-12 18:00,0.0072067431
,2018-08-12 19:00,0.0070845197
,2018-08-12 20:00,0.0068735938
,2018-08-12 21:00,0.0067469394
,2018-08-12 22:00,0.0069300701
,2018-08-12 23:00,0.0065837599
,2018-08-13 00:00,0.0067327521
,2018-08-13 01:00,0.0067502716
,2018-08-13 02:00,0.0068371315
,2018-08-13 03:00,0.0068957138
,2018-08-13 04:00,0.0068500673
,2018-08-13 05:00,0.0067758598
,2018-08-13 06:00,0.0068576806
,2018-08-13 07:00,0.0067411714
,2018-08-13 08:00,0.0069132669
,2018-08-13 09:00,0.0066442899
,2018-08-13 10:00,0.0073056785
,2018-08-13 11:00,0.0071748769
,2018-08-13 12:00,0.0072108111
,2018-08-13 13:00,0.0074216345
,2018-08-13 14:00,0.0074105141
,2018-08-13 15:00,0.0072864283
,2018-08-13 16:00,0.0070426852
,2018-08-13 17:00,0.0069948866
,2018-08-13 18:00,0.0070472745
,2018-08-13 19:00,0.0070289781
,2018-08-13 20:00,0.0071074276
,2018-08-13 21:00,0.0068678228
,2018-08-13 22:00,0.0071315197
,2018-08-13 23:00,0.007059347
,2018-08-14 00:00,0.0068893905
,2018-08-14 01:00,0.0068018698
,2018-08-14 02:00,0.0071998308
,2018-08-14 03:00,0.0069256003
,2018-08-14 04:00,0.007053491
,2018-08-14 05:00,0.0069715163
,2018-08-14 06:00,0.0071965743
,2018-08-14 07:00,0.0073557265
,2018-08-14 08:00,0.0072987084
,2018-08-14 09:00,0.0074293575
,2018-08-14 10:00,0.0075698981
,2018-08-14 11:00,0.0077498114
,2018-08-14 12:00,0.0073512269
,2018-08-14 13:00,0.0073326461
,2018-08-14 14:00,0.0074112697
,2018-08-14 15:00,0.0073662394
,2018-08-14 16:00,0.0069618839
,2018-08-14 17:00,0.0069977433
,2018-08-14 18:00,0.0068263123
,2018-08-14 19:00,0.0068524556
,2018-08-14 20:00,0.0069594318
,2018-08-14 21:00,0.00660615
,2018-08-14 22:00,0.0070040599
,2018-08-14 23:00,0.0065094546
,2018-08-15 00:00,0.0067130545
,2018-08-15 01:00,0.0068949417
,2018-08-15 02:00,0.0067603822
,2018-08-15 03:00,0.0069771239
,2018-08-15 04:00,0.0068692656
,2018-08-15 05:00,0.0068479984
,2018-08-15 06:00,0.0069805437
,2018-08-15 07:00,0.0070467375
,2018-08-15 08:00,0.0068707211
,2018-08-15 09:00,0.00751082
,2018-08-15 10:00,0.0073831437
,2018-08-15 11:00,0.0077141306
,2018-08-15 12:00,0.0074868154
,2018-08-15 13:00,0.0082245692
,2018-08-15 14:00,0.0091263308
,2018-08-15 15:00,0.0092185798
,2018-08-15 16:00,0.0081872949
,2018-08-15 17:00,0.0079539779
,2018-08-15 18:00,0.0075756432
,2018-08-15 19:00,0.0077750384
,2018-08-15 20:00,0.0072574449
,2018-08-15 21:00,0.0072909491
,2018-08-15 22:00,0.0076491756
,2018-08-15 23:00,0.0072720351
,2018-08-16 00:00,0.0074371597
,2018-08-16 01:00,0.0074148677
,2018-08-16 02:00,0.0072235349
,2018-08-16 03:00,0.0072392264
,2018-08-16 04:00,0.0077203773
,2018-08-16 05:00,0.007514721
,2018-08-16 06:00,0.0075577132
,2018-08-16 07:00,0.0074167312
,2018-08-16 08:00,0.0073836445
,2018-08-16 09:00,0.0074836976
,2018-08-16 10:00,0.0074420275
,2018-08-16 11:00,0.0074286692
,2018-08-16 12:00,0.0072474686
,2018-08-16 13:00,0.0072240792
,2018-08-16 14:00,0.0071698535
,2018-08-16 15:00,0.0071957591
,2018-08-16 16:00,0.0070169916
,2018-08-16 17:00,0.0068883768
,2018-08-16 18:00,0.0064695095
,2018-08-16 19:00,0.0065520517
,2018-08-16 20:00,0.006360432
,2018-08-16 21:00,0.0062566121
,2018-08-16 22:00,0.0066170033
,2018-08-16 23:00,0.006310836
,2018-08-17 00:00,0.006379699
,2018-08-17 01:00,0.006211022
,2018-08-17 02:00,0.0062810445
,2018-08-17 03:00,0.0062284131
,2018-08-17 04:00,0.006603732
,2018-08-17 05:00,0.0061777589
,2018-08-17 06:00,0.0062817171
,2018-08-17 07:00,0.0062226812
,2018-08-17 08:00,0.0063478304
,2018-08-17 09:00,0.00655249
,2018-08-17 10:00,0.0065720148
,2018-08-17 11:00,0.0070065749
,2018-08-17 12:00,0.0065392389
,2018-08-17 13:00,0.0070188032
,2018-08-17 14:00,0.0071744117
,2018-08-17 15:00,0.0067939033
,2018-08-17 16:00,0.0068833628
,2018-08-17 17:00,0.0067960286
,2018-08-17 18:00,0.0065953554
,2018-08-17 19:00,0.0064028621
,2018-08-17 20:00,0.0064607603
,2018-08-17 21:00,0.0064771692
,2018-08-17 22:00,0.0064290995
,2018-08-17 23:00,0.0063968621
,2018-08-18 00:00,0.0062631136
,2018-08-18 01:00,0.0064048477
,2018-08-18 02:00,0.0068484374
,2018-08-18 03:00,0.0069317464
,2018-08-18 04:00,0.0068444311
,2018-08-18 05:00,0.0063851765
,2018-08-18 06:00,0.0064116358
,2018-08-18 07:00,0.0065864766
,2018-08-18 08:00,0.0064016437
,2018-08-18 09:00,0.0067776739
,2018-08-18 10:00,0.0068842062
,2018-08-18 11:00,0.0071525408
,2018-08-18 12:00,0.0071377013
,2018-08-18 13:00,0.0074100601
,2018-08-18 14:00,0.0069531737
,2018-08-18 15:00,0.0067525545
,2018-08-18 16:00,0.0064678075
,2018-08-18 17:00,0.0061629829
,2018-08-18 18:00,0.0060334371
,2018-08-18 19:00,0.0060967073
,2018-08-18 20:00,0.0062702823
,2018-08-18 21:00,0.0062688594
,2018-08-18 22:00,0.0064709659
,2018-08-18 23:00,0.0066840563
,2018-08-19 00:00,0.006634321
,2018-08-19 01:00,0.0066501288
,2018-08-19 02:00,0.0065693452
